"","Brand","Rank","RankLastYear","Value","ValueLastYear","Rating","RatingLastYear","Year","PreviousYear"
"1","Apple",1,3,263374.7,140524.32,"AAA","AAA",2021,2020
"2","Amazon",2,1,254187.58,220790.75,"AAA+","AAA",2021,2020
"3","Google",3,2,191214.84,188511.64,"AAA","AAA",2021,2020
"4","Microsoft",4,4,140435.35,117072.01,"AAA","AAA",2021,2020
"5","Samsung Group",5,5,102623,94494,"AAA-","AAA-",2021,2020
"6","Walmart",6,8,93185.28,77520.39,"AA+","AA+",2021,2020
"7","Facebook",7,7,81476.37,79804.43,"AA+","AA+",2021,2020
"8","ICBC",8,6,72788.38,80791.01,"AAA","AAA",2021,2020
"9","Verizon",9,12,68889.5,63692.08,"AAA","AAA-",2021,2020
"10","WeChat",10,19,67901.98,54146.08,"AAA+","AAA+",2021,2020
"11","China Construction Bank",11,13,59649.12,62602.22,"AAA","AAA-",2021,2020
"12","Toyota",12,15,59479,58076,"AAA","AAA",2021,2020
"13","Mercedes-Benz",13,11,58225,65041,"AAA-","AAA-",2021,2020
"14","Tencent",14,26,56432.39,44090.62,"AAA","AAA+",2021,2020
"15","Huawei",15,10,55395.83,65084.36,"AAA","AAA-",2021,2020
"16","State Grid",16,16,55202.86,56964.84,"AAA-","AAA-",2021,2020
"17","Ping An",17,9,54579,69041,"AAA-","AAA-",2021,2020
"18","Taobao",18,36,53335.29,36986.44,"AAA","AAA-",2021,2020
"19","Agricultural Bank Of China",19,18,53134.09,54657.8,"AAA-","AAA-",2021,2020
"20","Home Depot",20,21,52917.39,50508.29,"AAA","AAA-",2021,2020
"21","AT&T",21,14,51372.34,59103.13,"AA","AA+",2021,2020
"22","Disney",22,17,51244.01,56123.32,"AAA+","AAA+",2021,2020
"23","Deutsche Telekom",23,30,51107.03,39956.07,"AA+","AA+",2021,2020
"24","Tmall",24,48,49178.92,30651.99,"AAA","AAA-",2021,2020
"25","Bank of China",25,20,48689.28,50629.56,"AAA","AAA-",2021,2020
"26","Volkswagen",26,25,47020,44897,"AAA-","AA+",2021,2020
"27","Moutai",27,31,45333.22,39332.15,"AAA","AAA",2021,2020
"28","Shell",28,23,42156.08,47528.71,"AAA","AAA",2021,2020
"29","BMW",29,29,40447.11,40483.36,"AAA-","AAA-",2021,2020
"30","Alibaba.com",30,92,39155.52,18818.92,"AAA","AA+",2021,2020
"31","Starbucks",31,27,38440.12,41042.79,"AAA-","AAA-",2021,2020
"32","China Mobile",32,22,37558.89,49022.94,"AAA-","AAA",2021,2020
"33","Saudi Aramco",33,24,37478.64,46767.76,"AA","AA",2021,2020
"34","Mitsubishi Group",34,34,36296.92,37652,"AA-","A+",2021,2020
"35","Marlboro",35,45,35572,32671,"AA+","AA+",2021,2020
"36","Porsche",36,40,34325.53,33911.04,"AAA-","AAA-",2021,2020
"37","NTT Group",37,37,34238,36351,"AA","AA",2021,2020
"38","McDonald's",38,35,33838.36,37448.65,"AAA","AAA",2021,2020
"39","Coca-Cola",39,33,33166.17,37934.97,"AAA+","AAA+",2021,2020
"40","Bank of America",40,38,32787.35,35361.45,"AA+","AA+",2021,2020
"41","Citi",41,43,32199.99,33131,"AAA-","AA+",2021,2020
"42","Tesla",42,147,31985.9,12415.87,"AA+","AA",2021,2020
"43","Intel",43,54,31817.2,27507.18,"AAA","AAA",2021,2020
"44","Wells Fargo",44,28,31804.69,40881.04,"AA+","AAA-",2021,2020
"45","PetroChina",45,32,31414.63,38028.1,"AA+","AAA-",2021,2020
"46","Honda",46,44,31366,33102,"AAA","AAA-",2021,2020
"47","Nike",47,39,30443.3,34792.37,"AAA","AAA",2021,2020
"48","CSCEC",48,60,30383.3,24820.07,"AA","AA-",2021,2020
"49","Lowe's",49,62,30376.09,24756.74,"AAA-","AA+",2021,2020
"50","UPS",50,49,30055.96,29481.7,"AA+","AAA-",2021,2020
"51","Costco",51,76,28887.9,22603.51,"AA+","AA",2021,2020
"52","Chase",52,47,28849.24,31249.53,"AA+","AA+",2021,2020
"53","IBM",53,42,27428,33358,"AA+","AAA-",2021,2020
"54","UnitedHealthcare",54,52,27308.02,28323.55,"AA","AA",2021,2020
"55","CVS",55,69,26942.29,23182.46,"AA+","AA",2021,2020
"56","Deloitte",56,46,26661.77,32470.84,"AAA+","AAA+",2021,2020
"57","VISA",57,55,26507.84,26856.39,"AAA","AAA",2021,2020
"58","Sinopec",58,41,26397.98,33437.01,"AA+","AAA-",2021,2020
"59","Oracle",59,66,26156.75,23590.47,"AA","AA",2021,2020
"60","accenture",60,58,26028.06,25293.52,"AAA","AAA-",2021,2020
"61","Wuliangye",61,78,25768.07,20872.01,"AAA","AAA-",2021,2020
"62","Xfinity",62,51,25226.81,28828.36,"AA","AA",2021,2020
"63","Instagram",63,56,25073.11,26436.94,"AAA","AAA",2021,2020
"64","Netflix",64,72,24943.42,22944.7,"AAA","AAA-",2021,2020
"65","Sumitomo Group",65,53,24122.19,27903,"A+","A+",2021,2020
"66","JP Morgan",66,74,23565.13,22825.74,"AAA","AAA-",2021,2020
"67","American Express",67,50,23558.79,29160.48,"AA+","AAA-",2021,2020
"68","JD.com",68,142,23539.49,12938,"AAA","AAA-",2021,2020
"69","FedEx",69,71,23538.64,22990.38,"AA","AA+",2021,2020
"70","Hyundai Group",70,81,23092.43,20148,"AA","A+",2021,2020
"71","Ford",71,93,22676,18515,"AA+","AA+",2021,2020
"72","China Life",72,57,22578,25465.95,"AAA-","AAA-",2021,2020
"73","Mitsui",73,63,22495.82,24338,"A+","AA-",2021,2020
"74","PWC",74,61,22231.61,24807.53,"AAA","AAA+",2021,2020
"75","Spectrum",75,89,21423.61,19265.87,"AA","AA",2021,2020
"76","BP",76,68,21366.68,23267.12,"AA","AA",2021,2020
"77","TATA Group",77,84,21283.1,20001.42,"AAA-","AA+",2021,2020
"78","SK Group",78,77,21115.26,21517,"AA","AA-",2021,2020
"79","China Merchants Bank",79,73,21043.7,22883.67,"AA+","AA+",2021,2020
"80","Target",80,114,20685.19,15873.31,"AA+","AA+",2021,2020
"81","Siemens Group",81,83,20646,20056.55,"AA+","AAA",2021,2020
"82","Uber",82,119,20477.9,15297.46,"AA-","AA+",2021,2020
"83","EY",83,65,20287.4,23704.99,"AAA+","AAA",2021,2020
"84","Allianz",84,59,20203.93,24837.77,"AA+","AAA-",2021,2020
"85","Evergrande",85,79,20188.86,20552.42,"AA+","AA",2021,2020
"86","Cisco",86,67,20122.38,23321.8,"AA+","AA+",2021,2020
"87","Country Garden",87,102,19490.22,17132.49,"AA","AA-",2021,2020
"88","Nestle",88,80,19427.99,20308.63,"AAA","AAA-",2021,2020
"89","Vodafone",89,90,19252.35,19120.55,"AA+","AA+",2021,2020
"90","Mastercard",90,85,19117.21,19838.18,"AAA-","AAA-",2021,2020
"91","Orange",91,95,19091.87,18130.55,"AA+","AA+",2021,2020
"92","LG Group",92,101,18519.05,17144,"AA+","AA",2021,2020
"93","Dell Technologies",93,99,18427,17630,"AA","AA",2021,2020
"94","Bosch",94,86,18380.74,19595.56,"AA+","AA+",2021,2020
"95","Pepsi",95,91,18365.05,18921.74,"AAA","AAA",2021,2020
"96","Total",96,70,18122.48,23156.65,"AA+","AA+",2021,2020
"97","General Electric",97,64,18028.43,24204.55,"AA+","AAA-",2021,2020
"98","SAP",98,107,17991.5,16549.67,"AA-","AA-",2021,2020
"99","IKEA",99,87,17977.19,19498.79,"AAA-","AAA-",2021,2020
"100","Volvo",100,105,17750,16914,"AA+","AA",2021,2020
